name,time,debug,firmware_revision,hub_rssi,hub_sn,location,rssi,sensor_status,serial_number,timestamp,type,uptime,voltage
weather_station,1616392600467069141,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616392598,device_status,6533774,2.54
weather_station,1616392660451573995,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616392658,device_status,6533834,2.54
weather_station,1616392720429817756,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616392718,device_status,6533894,2.54
weather_station,1616392780420204307,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616392778,device_status,6533954,2.54
weather_station,1616392840404865200,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616392838,device_status,6534014,2.54
weather_station,1616392900391410957,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616392898,device_status,6534074,2.54
weather_station,1616392960375845995,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616392958,device_status,6534134,2.54
weather_station,1616393020360930360,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616393018,device_status,6534194,2.54
weather_station,1616393080350760855,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616393078,device_status,6534254,2.54
weather_station,1616393140334851778,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616393138,device_status,6534314,2.54
weather_station,1616393200319895799,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393198,device_status,6534374,2.54
weather_station,1616393260305895672,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393258,device_status,6534434,2.54
weather_station,1616393320295156087,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393318,device_status,6534494,2.54
weather_station,1616393380279220713,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393378,device_status,6534554,2.54
weather_station,1616393440266581502,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616393438,device_status,6534614,2.54
weather_station,1616393500252677399,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616393498,device_status,6534674,2.54
weather_station,1616393560239095718,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393558,device_status,6534734,2.54
weather_station,1616393620222731289,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393618,device_status,6534794,2.54
weather_station,1616393680210397493,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616393678,device_status,6534854,2.54
weather_station,1616393740197084743,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393738,device_status,6534914,2.54
weather_station,1616393800182681378,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616393798,device_status,6534974,2.54
weather_station,1616393860168730709,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393858,device_status,6535034,2.54
weather_station,1616393920156672162,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393917,device_status,6535094,2.54
weather_station,1616393980141995797,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616393979,device_status,6535154,2.54
weather_station,1616394040127926761,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394039,device_status,6535214,2.54
weather_station,1616394100120607951,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616394099,device_status,6535274,2.54
weather_station,1616394160096365400,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394159,device_status,6535334,2.54
weather_station,1616394220096354944,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394219,device_status,6535394,2.54
weather_station,1616394280071809513,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394279,device_status,6535454,2.54
weather_station,1616394340058853572,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394339,device_status,6535514,2.54
weather_station,1616394400043317984,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394399,device_status,6535574,2.54
weather_station,1616394460036136699,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394459,device_status,6535634,2.54
weather_station,1616394520018510563,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394519,device_status,6535694,2.54
weather_station,1616394580004802313,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394579,device_status,6535754,2.54
weather_station,1616394639990105535,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394639,device_status,6535814,2.54
weather_station,1616394699976864648,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394699,device_status,6535874,2.54
weather_station,1616394759960072861,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616394759,device_status,6535934,2.54
weather_station,1616394819948889153,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616394819,device_status,6535994,2.54
weather_station,1616394879939948062,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616394879,device_status,6536054,2.54
weather_station,1616394939919141494,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616394939,device_status,6536114,2.54
weather_station,1616394999906667776,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616394999,device_status,6536174,2.54
weather_station,1616395059895112166,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616395059,device_status,6536234,2.54
weather_station,1616395119875854691,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616395119,device_status,6536294,2.54
weather_station,1616395179860526519,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616395179,device_status,6536354,2.54
weather_station,1616395239866563589,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616395239,device_status,6536414,2.54
weather_station,1616395299837608442,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395299,device_status,6536474,2.54
weather_station,1616395359820973454,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395359,device_status,6536534,2.54
weather_station,1616395419805733061,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395418,device_status,6536594,2.54
weather_station,1616395479794844676,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395478,device_status,6536654,2.54
weather_station,1616395539783008373,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616395538,device_status,6536714,2.54
weather_station,1616395599765391359,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395598,device_status,6536774,2.54
weather_station,1616395659759126071,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395658,device_status,6536834,2.54
weather_station,1616395719746089889,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395718,device_status,6536894,2.54
weather_station,1616395779723757468,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616395778,device_status,6536954,2.54
weather_station,1616395839699246296,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395838,device_status,6537014,2.53
weather_station,1616395899696371766,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395898,device_status,6537074,2.53
weather_station,1616395959681766672,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616395958,device_status,6537134,2.53
weather_station,1616396019686929277,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616396018,device_status,6537194,2.53
weather_station,1616396079710170204,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616396078,device_status,6537254,2.53
weather_station,1616396139642699070,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396138,device_status,6537314,2.53
weather_station,1616396199631148829,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396198,device_status,6537374,2.53
weather_station,1616396259618146847,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396258,device_status,6537434,2.53
weather_station,1616396319605374230,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396318,device_status,6537494,2.53
weather_station,1616396379590810147,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396378,device_status,6537554,2.53
weather_station,1616396439580927518,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396438,device_status,6537614,2.53
weather_station,1616396499558797197,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396498,device_status,6537674,2.53
weather_station,1616396559544551937,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396558,device_status,6537734,2.53
weather_station,1616396619553554035,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616396618,device_status,6537794,2.53
weather_station,1616396679516219009,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396678,device_status,6537854,2.53
weather_station,1616396739502870356,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396738,device_status,6537914,2.53
weather_station,1616396799489466599,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616396798,device_status,6537974,2.53
weather_station,1616396859474017662,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616396858,device_status,6538034,2.53
weather_station,1616396919458199303,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396917,device_status,6538094,2.53
weather_station,1616396979445384530,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616396977,device_status,6538154,2.53
weather_station,1616397039433643988,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397037,device_status,6538214,2.53
weather_station,1616397099423074186,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616397097,device_status,6538274,2.53
weather_station,1616397159412879582,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616397157,device_status,6538334,2.53
weather_station,1616397219393578950,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397217,device_status,6538394,2.53
weather_station,1616397279376716318,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397277,device_status,6538454,2.53
weather_station,1616397339362680915,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397337,device_status,6538514,2.53
weather_station,1616397399370799484,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397397,device_status,6538574,2.53
weather_station,1616397459335055622,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397457,device_status,6538634,2.53
weather_station,1616397519319873938,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616397517,device_status,6538694,2.53
weather_station,1616397579310835569,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616397577,device_status,6538754,2.53
weather_station,1616397639298324952,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616397637,device_status,6538814,2.53
weather_station,1616397699278409597,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397697,device_status,6538874,2.53
weather_station,1616397759271083104,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397757,device_status,6538934,2.53
weather_station,1616397819256882664,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616397817,device_status,6538994,2.53
weather_station,1616397879236805727,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616397877,device_status,6539054,2.53
weather_station,1616397939226462041,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616397937,device_status,6539114,2.53
weather_station,1616397999211070865,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616397997,device_status,6539174,2.53
weather_station,1616398059198839001,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616398057,device_status,6539234,2.53
weather_station,1616398119183064277,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616398117,device_status,6539294,2.53
weather_station,1616398179173182937,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616398177,device_status,6539354,2.53
weather_station,1616398239157929216,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616398237,device_status,6539414,2.53
weather_station,1616398299142102515,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616398297,device_status,6539474,2.53
weather_station,1616398359131794918,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616398356,device_status,6539534,2.53
weather_station,1616398419115888512,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616398416,device_status,6539594,2.53
weather_station,1616398479101510586,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616398478,device_status,6539654,2.53
weather_station,1616398539085855602,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616398538,device_status,6539714,2.53
weather_station,1616398599073867341,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616398598,device_status,6539774,2.53
weather_station,1616398659060569677,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616398658,device_status,6539834,2.53
weather_station,1616398719043141759,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616398718,device_status,6539894,2.53
weather_station,1616398779030963602,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616398778,device_status,6539954,2.53
weather_station,1616398839015802015,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616398838,device_status,6540014,2.53
weather_station,1616398899063181276,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616398898,device_status,6540074,2.53
weather_station,1616398958986596169,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616398958,device_status,6540134,2.53
weather_station,1616399018972580944,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616399018,device_status,6540194,2.53
weather_station,1616399078960726572,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616399078,device_status,6540254,2.53
weather_station,1616399138952618268,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616399138,device_status,6540314,2.53
weather_station,1616399198936490100,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616399198,device_status,6540374,2.53
weather_station,1616399258925852465,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616399257,device_status,6540434,2.53
weather_station,1616399318916144063,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616399317,device_status,6540494,2.53
weather_station,1616399378895908755,0,148,-71,HB-00042837,tempest,-71,0,ST-00018242,1616399377,device_status,6540554,2.53
weather_station,1616399438886936016,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616399437,device_status,6540614,2.53
weather_station,1616399498856765292,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616399497,device_status,6540674,2.53
weather_station,1616399558852589879,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616399557,device_status,6540734,2.53
weather_station,1616399618835700944,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616399617,device_status,6540794,2.53
weather_station,1616399678827869358,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616399677,device_status,6540854,2.53
weather_station,1616399738808679405,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616399737,device_status,6540914,2.53
weather_station,1616399798805449932,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616399797,device_status,6540974,2.53
weather_station,1616399858779968039,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616399857,device_status,6541034,2.53
weather_station,1616399918768303207,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616399917,device_status,6541094,2.53
weather_station,1616399978751489075,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616399977,device_status,6541154,2.53
weather_station,1616400038741653310,0,148,-71,HB-00042837,tempest,-70,0,ST-00018242,1616400037,device_status,6541214,2.53
weather_station,1616400098733297589,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400097,device_status,6541274,2.53
weather_station,1616400158710998731,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400157,device_status,6541334,2.53
weather_station,1616400218699937848,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400217,device_status,6541394,2.53
weather_station,1616400278682738309,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616400277,device_status,6541454,2.53
weather_station,1616400338670940933,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400336,device_status,6541514,2.53
weather_station,1616400398657277998,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400396,device_status,6541574,2.53
weather_station,1616400458643514224,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616400456,device_status,6541634,2.53
weather_station,1616400518628603800,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400516,device_status,6541694,2.53
weather_station,1616400578614578150,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400576,device_status,6541754,2.53
weather_station,1616400638597941165,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616400636,device_status,6541814,2.53
weather_station,1616400698582900674,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616400696,device_status,6541874,2.53
